0.3282 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
291.7264 	EXP 	New trial (rep=0, index=73): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
291.7412 	EXP 	textBlank500: autoDraw = False
291.7412 	EXP 	textBlank500: autoDraw = False
291.7412 	EXP 	imageTrailBefore_1: autoDraw = True
291.7412 	EXP 	imageTrialBefore_2: autoDraw = True
291.7412 	EXP 	imageTrialBefore_3: autoDraw = True
292.7268 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
292.7374 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
292.7399 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
292.7565 	EXP 	imageTrailBefore_1: autoDraw = False
292.7565 	EXP 	imageTrialBefore_2: autoDraw = False
292.7565 	EXP 	imageTrialBefore_3: autoDraw = False
292.7565 	EXP 	imageTrailBefore_1: autoDraw = False
292.7565 	EXP 	imageTrialBefore_2: autoDraw = False
292.7565 	EXP 	imageTrialBefore_3: autoDraw = False
292.7565 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
292.7565 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
292.7565 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
292.7565 	EXP 	imageTrialCue_1: autoDraw = True
292.7565 	EXP 	imageTrialCue_2: autoDraw = True
292.7565 	EXP 	imageTrialCue_3: autoDraw = True
292.8928 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
292.8975 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
292.9006 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
292.9155 	EXP 	imageTrialCue_1: autoDraw = False
292.9155 	EXP 	imageTrialCue_2: autoDraw = False
292.9155 	EXP 	imageTrialCue_3: autoDraw = False
292.9155 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
292.9155 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
292.9155 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
293.0074 	EXP 	imageTrialTarget_1: autoDraw = True
293.0074 	EXP 	imageTrialTarget_2: autoDraw = True
293.0074 	EXP 	imageTrialTarget_3: autoDraw = True
293.2582 	EXP 	imageTrialTarget_1: autoDraw = False
293.2582 	EXP 	imageTrialTarget_2: autoDraw = False
293.2582 	EXP 	imageTrialTarget_3: autoDraw = False
294.6952 	DATA 	Keypress: space
294.7081 	EXP 	imageTrialTarget_1: autoDraw = False
294.7081 	EXP 	imageTrialTarget_2: autoDraw = False
294.7081 	EXP 	imageTrialTarget_3: autoDraw = False
294.7081 	EXP 	textBlank500: autoDraw = True
295.1931 	EXP 	New trial (rep=0, index=74): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
295.2081 	EXP 	textBlank500: autoDraw = False
295.2081 	EXP 	textBlank500: autoDraw = False
295.2081 	EXP 	imageTrailBefore_1: autoDraw = True
295.2081 	EXP 	imageTrialBefore_2: autoDraw = True
295.2081 	EXP 	imageTrialBefore_3: autoDraw = True
296.1926 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
296.1973 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
296.2000 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
296.2176 	EXP 	imageTrailBefore_1: autoDraw = False
296.2176 	EXP 	imageTrialBefore_2: autoDraw = False
296.2176 	EXP 	imageTrialBefore_3: autoDraw = False
296.2176 	EXP 	imageTrailBefore_1: autoDraw = False
296.2176 	EXP 	imageTrialBefore_2: autoDraw = False
296.2176 	EXP 	imageTrialBefore_3: autoDraw = False
296.2176 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
296.2176 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
296.2176 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
296.2176 	EXP 	imageTrialCue_1: autoDraw = True
296.2176 	EXP 	imageTrialCue_2: autoDraw = True
296.2176 	EXP 	imageTrialCue_3: autoDraw = True
296.3596 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
296.3644 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
296.3675 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
296.3818 	EXP 	imageTrialCue_1: autoDraw = False
296.3818 	EXP 	imageTrialCue_2: autoDraw = False
296.3818 	EXP 	imageTrialCue_3: autoDraw = False
296.3818 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
296.3818 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
296.3818 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
296.4237 	EXP 	imageTrialTarget_1: autoDraw = True
296.4237 	EXP 	imageTrialTarget_2: autoDraw = True
296.4237 	EXP 	imageTrialTarget_3: autoDraw = True
296.6071 	EXP 	imageTrialTarget_1: autoDraw = False
296.6071 	EXP 	imageTrialTarget_2: autoDraw = False
296.6071 	EXP 	imageTrialTarget_3: autoDraw = False
297.3284 	DATA 	Keypress: space
297.3428 	EXP 	imageTrialTarget_1: autoDraw = False
297.3428 	EXP 	imageTrialTarget_2: autoDraw = False
297.3428 	EXP 	imageTrialTarget_3: autoDraw = False
297.3428 	EXP 	textBlank500: autoDraw = True
297.8427 	EXP 	New trial (rep=0, index=75): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
297.8582 	EXP 	textBlank500: autoDraw = False
297.8582 	EXP 	imageTrailBefore_1: autoDraw = True
297.8582 	EXP 	imageTrialBefore_2: autoDraw = True
297.8582 	EXP 	imageTrialBefore_3: autoDraw = True
298.8429 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
298.8477 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
298.8509 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
298.8723 	EXP 	imageTrailBefore_1: autoDraw = False
298.8723 	EXP 	imageTrialBefore_2: autoDraw = False
298.8723 	EXP 	imageTrialBefore_3: autoDraw = False
298.8723 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
298.8723 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
298.8723 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
298.8723 	EXP 	imageTrialCue_1: autoDraw = True
298.8723 	EXP 	imageTrialCue_2: autoDraw = True
298.8723 	EXP 	imageTrialCue_3: autoDraw = True
298.9929 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
298.9976 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
299.0053 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
299.0212 	EXP 	imageTrialCue_1: autoDraw = False
299.0212 	EXP 	imageTrialCue_2: autoDraw = False
299.0212 	EXP 	imageTrialCue_3: autoDraw = False
299.0212 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
299.0212 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
299.0212 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
299.0746 	EXP 	imageTrialTarget_1: autoDraw = True
299.0746 	EXP 	imageTrialTarget_2: autoDraw = True
299.0746 	EXP 	imageTrialTarget_3: autoDraw = True
299.1583 	EXP 	imageTrialTarget_1: autoDraw = False
299.1583 	EXP 	imageTrialTarget_2: autoDraw = False
299.1583 	EXP 	imageTrialTarget_3: autoDraw = False
299.6113 	DATA 	Keypress: space
299.6249 	EXP 	imageTrialTarget_1: autoDraw = False
299.6249 	EXP 	imageTrialTarget_2: autoDraw = False
299.6249 	EXP 	imageTrialTarget_3: autoDraw = False
299.6249 	EXP 	textBlank500: autoDraw = True
300.1102 	EXP 	New trial (rep=0, index=76): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
300.1249 	EXP 	textBlank500: autoDraw = False
300.1249 	EXP 	textBlank500: autoDraw = False
300.1249 	EXP 	imageTrailBefore_1: autoDraw = True
300.1249 	EXP 	imageTrialBefore_2: autoDraw = True
300.1249 	EXP 	imageTrialBefore_3: autoDraw = True
301.1101 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
301.1147 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
301.1179 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
301.1399 	EXP 	imageTrailBefore_1: autoDraw = False
301.1399 	EXP 	imageTrialBefore_2: autoDraw = False
301.1399 	EXP 	imageTrialBefore_3: autoDraw = False
301.1399 	EXP 	imageTrailBefore_1: autoDraw = False
301.1399 	EXP 	imageTrialBefore_2: autoDraw = False
301.1399 	EXP 	imageTrialBefore_3: autoDraw = False
301.1399 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
301.1399 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
301.1399 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
301.1399 	EXP 	imageTrialCue_1: autoDraw = True
301.1399 	EXP 	imageTrialCue_2: autoDraw = True
301.1399 	EXP 	imageTrialCue_3: autoDraw = True
301.2762 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
301.2825 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
301.2897 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
301.3055 	EXP 	imageTrialCue_1: autoDraw = False
301.3055 	EXP 	imageTrialCue_2: autoDraw = False
301.3055 	EXP 	imageTrialCue_3: autoDraw = False
301.3055 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
301.3055 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
301.3055 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
301.3286 	EXP 	imageTrialTarget_1: autoDraw = True
301.3286 	EXP 	imageTrialTarget_2: autoDraw = True
301.3286 	EXP 	imageTrialTarget_3: autoDraw = True
301.4414 	EXP 	imageTrialTarget_1: autoDraw = False
301.4414 	EXP 	imageTrialTarget_2: autoDraw = False
301.4414 	EXP 	imageTrialTarget_3: autoDraw = False
301.6265 	DATA 	Keypress: space
301.6402 	EXP 	imageTrialTarget_1: autoDraw = False
301.6402 	EXP 	imageTrialTarget_2: autoDraw = False
301.6402 	EXP 	imageTrialTarget_3: autoDraw = False
301.6402 	EXP 	textBlank500: autoDraw = True
302.1261 	EXP 	New trial (rep=0, index=77): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
302.1414 	EXP 	textBlank500: autoDraw = False
302.1414 	EXP 	textBlank500: autoDraw = False
302.1414 	EXP 	imageTrailBefore_1: autoDraw = True
302.1414 	EXP 	imageTrialBefore_2: autoDraw = True
302.1414 	EXP 	imageTrialBefore_3: autoDraw = True
303.1266 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
303.1312 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
303.1343 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
303.1558 	EXP 	imageTrailBefore_1: autoDraw = False
303.1558 	EXP 	imageTrialBefore_2: autoDraw = False
303.1558 	EXP 	imageTrialBefore_3: autoDraw = False
303.1558 	EXP 	imageTrailBefore_1: autoDraw = False
303.1558 	EXP 	imageTrialBefore_2: autoDraw = False
303.1558 	EXP 	imageTrialBefore_3: autoDraw = False
303.1558 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
303.1558 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
303.1558 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
303.1558 	EXP 	imageTrialCue_1: autoDraw = True
303.1558 	EXP 	imageTrialCue_2: autoDraw = True
303.1558 	EXP 	imageTrialCue_3: autoDraw = True
303.2928 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
303.2975 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
303.3052 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
303.3218 	EXP 	imageTrialCue_1: autoDraw = False
303.3218 	EXP 	imageTrialCue_2: autoDraw = False
303.3218 	EXP 	imageTrialCue_3: autoDraw = False
303.3218 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
303.3218 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
303.3218 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
303.3218 	EXP 	imageTrialTarget_1: autoDraw = True
303.3218 	EXP 	imageTrialTarget_2: autoDraw = True
303.3218 	EXP 	imageTrialTarget_3: autoDraw = True
303.5081 	EXP 	imageTrialTarget_1: autoDraw = False
303.5081 	EXP 	imageTrialTarget_2: autoDraw = False
303.5081 	EXP 	imageTrialTarget_3: autoDraw = False
303.6802 	DATA 	Keypress: space
303.7071 	EXP 	imageTrialTarget_1: autoDraw = False
303.7071 	EXP 	imageTrialTarget_2: autoDraw = False
