11.2912 	WARNING 	sounddevice audio lib was requested but not loaded: sounddevice not working
196.9925 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
197.0073 	EXP 	imageTrialCue_1: autoDraw = False
197.0073 	EXP 	imageTrialCue_2: autoDraw = False
197.0073 	EXP 	imageTrialCue_3: autoDraw = False
197.0073 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
197.0073 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
197.0073 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
197.0122 	EXP 	imageTrialTarget_1: autoDraw = True
197.0122 	EXP 	imageTrialTarget_2: autoDraw = True
197.0122 	EXP 	imageTrialTarget_3: autoDraw = True
197.1543 	EXP 	imageTrialTarget_1: autoDraw = False
197.1543 	EXP 	imageTrialTarget_2: autoDraw = False
197.1543 	EXP 	imageTrialTarget_3: autoDraw = False
197.1648 	DATA 	Keypress: space
197.1674 	EXP 	imageTrialTarget_1: autoDraw = False
197.1674 	EXP 	imageTrialTarget_2: autoDraw = False
197.1674 	EXP 	imageTrialTarget_3: autoDraw = False
197.1674 	EXP 	textBlank500: autoDraw = True
197.6658 	EXP 	New trial (rep=0, index=62): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
197.6672 	EXP 	textBlank500: autoDraw = False
197.6672 	EXP 	textBlank500: autoDraw = False
197.6672 	EXP 	imageTrailBefore_1: autoDraw = True
197.6672 	EXP 	imageTrialBefore_2: autoDraw = True
197.6672 	EXP 	imageTrialBefore_3: autoDraw = True
198.6675 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
198.6804 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
198.6929 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
198.7071 	EXP 	imageTrailBefore_1: autoDraw = False
198.7071 	EXP 	imageTrialBefore_2: autoDraw = False
198.7071 	EXP 	imageTrialBefore_3: autoDraw = False
198.7071 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
198.7071 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
198.7071 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
198.7071 	EXP 	imageTrialCue_1: autoDraw = True
198.7071 	EXP 	imageTrialCue_2: autoDraw = True
198.7071 	EXP 	imageTrialCue_3: autoDraw = True
198.8037 	DATA 	Keypress: space
198.8174 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
198.8296 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
198.8436 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
198.8573 	EXP 	imageTrialCue_1: autoDraw = False
198.8573 	EXP 	imageTrialCue_2: autoDraw = False
198.8573 	EXP 	imageTrialCue_3: autoDraw = False
198.8573 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
198.8573 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
198.8573 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
198.8573 	EXP 	imageTrialTarget_1: autoDraw = True
198.8573 	EXP 	imageTrialTarget_2: autoDraw = True
198.8573 	EXP 	imageTrialTarget_3: autoDraw = True
199.0073 	EXP 	imageTrialTarget_1: autoDraw = False
199.0073 	EXP 	imageTrialTarget_2: autoDraw = False
199.0073 	EXP 	imageTrialTarget_3: autoDraw = False
201.0900 	DATA 	Keypress: space
201.0926 	EXP 	imageTrialTarget_1: autoDraw = False
201.0926 	EXP 	imageTrialTarget_2: autoDraw = False
201.0926 	EXP 	imageTrialTarget_3: autoDraw = False
201.0926 	EXP 	textBlank500: autoDraw = True
201.5915 	EXP 	New trial (rep=0, index=63): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
201.5930 	EXP 	textBlank500: autoDraw = False
201.5930 	EXP 	imageTrailBefore_1: autoDraw = True
201.5930 	EXP 	imageTrialBefore_2: autoDraw = True
201.5930 	EXP 	imageTrialBefore_3: autoDraw = True
202.5919 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
202.6066 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
202.6191 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
202.6332 	EXP 	imageTrailBefore_1: autoDraw = False
202.6332 	EXP 	imageTrialBefore_2: autoDraw = False
202.6332 	EXP 	imageTrialBefore_3: autoDraw = False
202.6332 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
202.6332 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
202.6332 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
202.6332 	EXP 	imageTrialCue_1: autoDraw = True
202.6332 	EXP 	imageTrialCue_2: autoDraw = True
202.6332 	EXP 	imageTrialCue_3: autoDraw = True
202.7423 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
202.7554 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
202.7714 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
202.7853 	EXP 	imageTrialCue_1: autoDraw = False
202.7853 	EXP 	imageTrialCue_2: autoDraw = False
202.7853 	EXP 	imageTrialCue_3: autoDraw = False
202.7853 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
202.7853 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
202.7853 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
202.7880 	EXP 	imageTrialTarget_1: autoDraw = True
202.7880 	EXP 	imageTrialTarget_2: autoDraw = True
202.7880 	EXP 	imageTrialTarget_3: autoDraw = True
202.9341 	EXP 	imageTrialTarget_1: autoDraw = False
202.9341 	EXP 	imageTrialTarget_2: autoDraw = False
202.9341 	EXP 	imageTrialTarget_3: autoDraw = False
202.9780 	DATA 	Keypress: space
202.9805 	EXP 	imageTrialTarget_1: autoDraw = False
202.9805 	EXP 	imageTrialTarget_2: autoDraw = False
202.9805 	EXP 	imageTrialTarget_3: autoDraw = False
202.9805 	EXP 	textBlank500: autoDraw = True
203.4792 	EXP 	New trial (rep=0, index=64): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
203.4816 	EXP 	textBlank500: autoDraw = False
203.4816 	EXP 	textBlank500: autoDraw = False
203.4816 	EXP 	imageTrailBefore_1: autoDraw = True
203.4816 	EXP 	imageTrialBefore_2: autoDraw = True
203.4816 	EXP 	imageTrialBefore_3: autoDraw = True
204.4804 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
204.4925 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
204.5044 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
204.5202 	EXP 	imageTrailBefore_1: autoDraw = False
204.5202 	EXP 	imageTrialBefore_2: autoDraw = False
204.5202 	EXP 	imageTrialBefore_3: autoDraw = False
204.5202 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
204.5202 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
204.5202 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
204.5202 	EXP 	imageTrialCue_1: autoDraw = True
204.5202 	EXP 	imageTrialCue_2: autoDraw = True
204.5202 	EXP 	imageTrialCue_3: autoDraw = True
204.6303 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
204.6420 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
204.6558 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
204.6691 	EXP 	imageTrialCue_1: autoDraw = False
204.6691 	EXP 	imageTrialCue_2: autoDraw = False
204.6691 	EXP 	imageTrialCue_3: autoDraw = False
204.6691 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
204.6691 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
204.6691 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
204.6719 	EXP 	imageTrialTarget_1: autoDraw = True
204.6719 	EXP 	imageTrialTarget_2: autoDraw = True
204.6719 	EXP 	imageTrialTarget_3: autoDraw = True
204.8152 	EXP 	imageTrialTarget_1: autoDraw = False
204.8152 	EXP 	imageTrialTarget_2: autoDraw = False
204.8152 	EXP 	imageTrialTarget_3: autoDraw = False
204.8625 	DATA 	Keypress: space
204.8645 	EXP 	imageTrialTarget_1: autoDraw = False
204.8645 	EXP 	imageTrialTarget_2: autoDraw = False
204.8645 	EXP 	imageTrialTarget_3: autoDraw = False
204.8645 	EXP 	textBlank500: autoDraw = True
205.3632 	EXP 	New trial (rep=0, index=65): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
205.3655 	EXP 	textBlank500: autoDraw = False
205.3655 	EXP 	textBlank500: autoDraw = False
205.3655 	EXP 	imageTrailBefore_1: autoDraw = True
205.3655 	EXP 	imageTrialBefore_2: autoDraw = True
205.3655 	EXP 	imageTrialBefore_3: autoDraw = True
206.3638 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
206.3779 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
206.3912 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
206.4060 	EXP 	imageTrailBefore_1: autoDraw = False
206.4060 	EXP 	imageTrialBefore_2: autoDraw = False
206.4060 	EXP 	imageTrialBefore_3: autoDraw = False
206.4060 	EXP 	imageTrailBefore_1: autoDraw = False
206.4060 	EXP 	imageTrialBefore_2: autoDraw = False
206.4060 	EXP 	imageTrialBefore_3: autoDraw = False
206.4060 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
206.4060 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
206.4060 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
206.4060 	EXP 	imageTrialCue_1: autoDraw = True
206.4060 	EXP 	imageTrialCue_2: autoDraw = True
206.4060 	EXP 	imageTrialCue_3: autoDraw = True
206.5142 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
206.5261 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
206.5399 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
206.5533 	EXP 	imageTrialCue_1: autoDraw = False
206.5533 	EXP 	imageTrialCue_2: autoDraw = False
206.5533 	EXP 	imageTrialCue_3: autoDraw = False
206.5533 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
206.5533 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
206.5533 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
206.5615 	EXP 	imageTrialTarget_1: autoDraw = True
206.5615 	EXP 	imageTrialTarget_2: autoDraw = True
206.5615 	EXP 	imageTrialTarget_3: autoDraw = True
206.7067 	EXP 	imageTrialTarget_1: autoDraw = False
206.7067 	EXP 	imageTrialTarget_2: autoDraw = False
206.7067 	EXP 	imageTrialTarget_3: autoDraw = False
206.7470 	DATA 	Keypress: space
206.7494 	EXP 	imageTrialTarget_1: autoDraw = False
206.7494 	EXP 	imageTrialTarget_2: autoDraw = False
206.7494 	EXP 	imageTrialTarget_3: autoDraw = False
206.7494 	EXP 	textBlank500: autoDraw = True
207.2487 	EXP 	New trial (rep=0, index=66): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box_with_target'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
207.2501 	EXP 	textBlank500: autoDraw = False
207.2501 	EXP 	imageTrailBefore_1: autoDraw = True
207.2501 	EXP 	imageTrialBefore_2: autoDraw = True
207.2501 	EXP 	imageTrialBefore_3: autoDraw = True
208.2489 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
208.2629 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
208.2748 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
208.2885 	EXP 	imageTrailBefore_1: autoDraw = False
208.2885 	EXP 	imageTrialBefore_2: autoDraw = False
208.2885 	EXP 	imageTrialBefore_3: autoDraw = False
208.2885 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
208.2885 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
208.2885 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
208.2885 	EXP 	imageTrialCue_1: autoDraw = True
208.2885 	EXP 	imageTrialCue_2: autoDraw = True
208.2885 	EXP 	imageTrialCue_3: autoDraw = True
208.3992 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
208.4126 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
